id,年龄,教育,工龄,收入,负债率,信用卡负债,其他负债,违约
590,39,2,9,32,6.6,1.43,0.68,0
591,47,3,23,115,4,0.65,3.95,0
592,36,2,11,49,1.3,0.27,0.36,0
593,29,3,7,84,13.6,6.91,4.51,1
594,48,4,14,59,16.5,4.94,4.8,1
595,38,3,12,64,5.8,0.89,2.82,0
596,46,2,9,15,4.3,0.01,0.63,0
597,27,3,5,42,,2.71,5.65,1
598,54,1,18,114,8.5,3.29,6.4,0
599,27,4,0,,12.7,1.42,1.76,1
600,23,1,1,17,1.6,0.01,0.26,0
601,41,,23,,13.7,0.57,11.89,0
602,24,1,3,15,11.3,,1.62,1
603,28,1,9,22,27.7,5.28,0.81,1
604,26,,,14,10.5,0.26,1.21,0
605,24,1,8,17,,0.57,0.38,1
606,49,2,22,79,7.3,0.29,5.48,0
607,28,2,3,36,8.6,0.38,2.71,0
608,38,1,6,18,13,0.13,2.21,0
609,33,2,2,37,4.5,0.83,0.83,0
610,26,1,8,25,4.7,0.21,0.96,0
611,36,1,9,40,9.8,1.98,1.94,0
612,37,3,16,50,36.6,7.32,10.98,1
613,25,4,0,18,33.4,2.8,3.21,1
614,29,1,9,33,4.8,0.69,0.89,0
615,27,2,8,38,6.9,0.36,2.26,0
616,45,1,17,62,15,2.44,6.86,0
617,37,1,9,57,5.5,1.36,1.78,0
618,29,2,3,26,6.1,0.54,1.05,1
619,51,1,10,44,13.2,4.96,0.85,1
620,22,3,0,23,8.4,0.37,1.56,1
621,30,4,7,30,15.7,0.26,4.45,0
622,31,1,7,20,12.3,0.11,2.35,0
623,28,1,2,18,14.8,1.94,0.72,1
624,35,1,10,39,5.7,0.22,2.01,0
625,25,4,1,34,8.5,0.13,2.76,1
626,32,2,5,28,14.8,2.59,1.55,1
627,33,1,2,24,9.6,1.04,1.26,0
628,28,2,3,41,25.1,5.9,4.39,1
629,46,,4,73,5.4,2.22,1.72,0
630,41,1,24,83,14,6.59,5.03,0
631,42,2,11,73,6.8,2.87,2.09,0
632,41,4,9,47,5,0.44,1.91,0
633,26,1,3,29,25.7,2.53,4.93,1
634,47,1,27,113,9.2,2.38,8.02,0
635,29,1,,,25.6,1.98,2.63,1
636,34,1,3,36,4.7,0.62,1.07,0
637,36,1,7,43,6.2,1.04,1.63,0
638,38,2,7,64,3,0.65,1.27,0
639,41,2,4,26,19.2,1.47,3.52,1
640,46,1,9,31,13.8,1.62,2.66,0
641,40,3,3,55,16.5,1.75,7.32,1
642,44,2,17,129,2.5,0.55,2.67,0
643,35,3,10,39,10.4,1.6,2.45,0
644,36,1,20,60,5.4,1.06,2.18,0
645,28,2,0,30,4.8,0.12,1.32,1
646,29,2,6,18,5.1,0.45,0.47,1
647,23,2,3,22,11.4,1.27,1.23,1
648,41,2,7,63,15.4,4.64,5.06,0
649,25,1,1,19,6.9,0.19,1.12,0
650,45,2,2,29,5.4,0.44,1.12,0
651,48,2,30,148,7.2,3.97,,0
652,38,1,18,45,7,0.54,2.61,0
653,29,1,6,46,5.4,,1.31,0
654,42,4,15,186,3.6,2.4,4.29,0
655,31,1,11,47,10.9,2.86,2.26,0
656,40,1,3,23,6.9,0.41,1.18,0
657,26,1,2,21,19.8,1.02,3.14,0
658,25,1,6,22,20.2,,2.18,0
659,53,4,7,61,7.9,1.87,2.94,0
660,50,3,18,102,14.1,5.78,8.6,0
661,47,1,31,136,23.1,14.23,17.18,1
662,23,1,1,21,8.4,1.21,0.55,1
663,37,3,12,83,4.1,0.32,3.08,0
664,41,1,24,100,11.5,5.06,6.44,0
665,28,2,0,29,13.3,2.15,1.71,1
666,31,1,7,41,30.7,3,9.59,1
667,41,2,6,19,6.3,,1.07,0
668,36,1,7,40,9.9,1.69,2.27,0
669,41,1,1,19,,0.24,0.59,0
670,53,2,,44,5.6,1.33,1.13,0
671,31,2,6,25,11.5,2.33,0.54,0
672,28,2,5,25,2.9,0.34,0.39,0
673,48,1,28,70,12,4.33,4.07,0
674,23,2,0,42,3.9,1.02,0.62,1
675,31,,11,34,6.8,0.3,2.01,0
676,27,1,6,43,4.9,0.88,1.22,0
677,43,1,11,37,1.3,0.18,0.3,0
678,29,2,5,28,18.7,2.13,3.11,0
679,53,1,6,27,6.4,0.59,1.13,1
680,38,1,,19,13.6,1.25,1.34,0
681,30,1,12,38,8.5,0.17,3.06,0
682,28,3,2,20,9.4,0.23,1.65,1
683,36,1,11,33,32.5,1.27,9.46,0
684,48,1,15,60,2.1,0.32,0.94,0
685,31,1,12,24,6.6,0.44,1.14,0
686,35,1,16,57,10.5,1.14,4.84,0
687,50,1,4,23,12.5,0.14,2.73,0
688,42,2,12,55,15,2.53,5.72,0
689,40,1,2,28,7.1,0.18,1.8,0
690,37,2,0,31,0.9,0.12,0.16,1
691,31,3,6,54,2.8,0.4,1.11,0
692,38,1,11,35,8,1.27,1.53,0
693,35,1,15,77,10.6,5.5,2.66,0
694,44,1,24,101,,2.99,2.66,0
695,44,2,21,113,13.2,3.19,11.72,0
696,33,1,0,23,0.9,0.08,0.13,0
697,35,1,7,29,4.9,0.26,1.16,0
698,36,,10,43,,0.96,4.63,0
699,23,2,3,24,6.3,0.55,0.96,0
700,27,1,0,18,12.8,0.58,1.72,0
701,34,1,6,20,1.2,0.04,0.2,0
702,35,1,0,34,11.1,1.37,2.4,1
703,24,2,4,20,3.7,0.32,0.42,0
704,48,1,30,101,6.4,1.87,4.59,0
705,26,2,8,40,11.8,0.44,4.28,0
706,40,1,6,36,2.1,0.39,0.37,1
707,34,1,9,48,9.3,0.42,4.04,0
708,35,1,17,42,3,0.09,1.17,0
709,30,1,7,33,25.4,1.17,7.22,1
710,20,1,4,14,9.7,0.2,1.16,1
711,36,4,1,30,11.5,0.32,3.13,0
712,21,1,1,16,6.3,0.14,0.87,0
713,34,1,18,53,10.5,0.84,4.72,0
714,35,1,7,,16.1,1.7,4.58,1
715,35,3,1,20,,0.85,0.73,0
716,34,1,10,33,10.3,2.5,0.9,1
717,33,1,12,68,10.8,1.37,5.98,0
718,30,1,4,18,10.7,0.23,1.7,0
719,24,2,0,16,7.3,0.02,1.14,0
720,47,1,31,253,7.2,9.31,8.91,0
721,53,1,0,27,28.9,2.75,5.05,1
722,22,,0,20,4.7,0.22,0.72,0
723,48,2,6,66,12.1,2.32,5.67,0
724,36,2,6,27,4.6,0.26,0.98,1
725,29,2,6,21,11.5,0.37,2.05,0
726,33,1,15,32,7.6,0.49,1.94,0
727,45,1,19,77,8.4,2.3,4.17,0
728,37,1,12,44,14.7,2.99,3.47,0
729,20,1,4,14,9.7,0.2,1.16,1
730,36,4,1,30,11.5,0.32,3.13,0
731,21,1,1,16,6.3,0.14,0.87,0
732,33,1,12,68,10.8,1.37,5.98,0
733,30,1,4,18,10.7,0.23,1.7,0
734,24,2,0,16,7.3,0.02,1.14,0
735,47,1,31,253,7.2,9.31,8.91,0
